article,pub_date,nltk_score,source,nltk_score_title
El presupuesto para enseñanza superior no alcanza la meta fijada,2008-11-15,-0.5574,Jornada,-0.0191
Proponen ceder terrenos de Ixcatlán,2008-11-15,0.6808,Jornada,0.0
Exigen expertos reconocer las ciencias de la computación como área prioritaria,2008-11-15,-0.3182,Jornada,-0.128
"Entre 2 y 15%, la reducción en el precio de las medicinas de patente",2008-11-15,0.7003,Jornada,0.0
Pedirán ONG que nueva refinería produzca combustibles limpios,2008-11-15,-0.6597,Jornada,0.4019
En 5 años el sector salud gastará el doble para atender a diabéticos,2008-11-15,-0.9657,Jornada,0.4939
Satisfacción por recursos para el agro,2008-11-15,0.3612,Jornada,0.4404
Primera derrota legal de Legionarios de Cristo,2008-11-15,-0.9217,Jornada,-0.2023
Afección asintomática durante años,2008-11-15,-0.8126,Jornada,0.0
"En Morelos, división",2008-11-15,-0.6124,Jornada,0.0
Advierte el SMN sobre nuevo frente frío,2008-11-15,0.7096,Jornada,-0.1027
Insta la TWAS a gobiernos a dar 1% del PIB a ciencia y tecnología,2008-11-15,0.802,Jornada,0.0
Explota Chile cualidad bactericida del cobre,2008-11-15,0.4588,Jornada,-0.34
"Los peritajes, sólo parte de la pesquisa: PGR",2008-11-15,-0.4404,Jornada,0.0
"Perredistas solicitaron que el TEPJF calificara sus comicios, dice magistrado",2008-11-15,0.6249,Jornada,0.0
Primer contacto público entre Felipe Calderón y el equipo de Barack Obama,2008-11-15,0.7579,Jornada,0.0
Lotería dedica sorteo superior a Indesol,2008-11-15,-0.6705,Jornada,0.3818
Pide Ortega a López Obrador y Encinas reunirse para definir el futuro del PRD,2008-11-15,-0.9022,Jornada,0.0
El diálogo antes del impacto,2008-11-15,-0.875,Jornada,0.0
Homenaje oficial a Santiago Vasconcelos,2008-11-15,0.0,Jornada,0.0
Calderón ya entregó el país a la mafia de Salinas: AMLO,2008-11-15,-0.875,Jornada,0.0
Atrae la PGR caso del homicidio del comunicador de El Diario de Juárez,2008-11-15,-0.9698,Jornada,-0.4588
Empiezan acercamientos entre principales corrientes del PRD,2008-11-15,-0.926,Jornada,0.0
Organismos internacionales condenan el asesinato del periodista Armando Rodríguez,2008-11-15,-0.6124,Jornada,-0.8074
Samuel Ruiz reconoce su pertenencia a la teología de la liberación,2008-11-15,-0.296,Jornada,0.0
Irregularidades en pesquisa sobre matanza de indígenas chiapanecos,2008-11-15,-0.2732,Jornada,0.0
"Grave, comandante de la décima región militar",2008-11-15,-0.8481,Jornada,-0.3818
"Reporte de ayer en el país, 24 asesinatos atribuidos a la delincuencia organizada",2008-11-15,0.9217,Jornada,-0.8176
"Para ahorrar, con Fox empezó la contratación de pilotos privados",2008-11-15,-0.7003,Jornada,0.4939
"Gobernación, responsable de validar a pilotos del Learjet 45",2008-11-15,-0.93,Jornada,0.5719
"Se puso al país en grave riesgo, dicen partidos",2008-11-15,0.4215,Jornada,0.0772
Advierte consejero que el IFE deberá actuar si hay espots negativos en Internet,2008-11-15,0.9485,Jornada,-0.5719
"El principal reto para México y EU, la narcoviolencia: Antonio Garza",2008-11-15,-0.1779,Jornada,0.0772
"SCT: los pilotos del avionazo, desorientados e inexpertos",2008-11-15,-0.9812,Jornada,-0.3612
Investigan la manera en que tripulación obtuvo certificados,2008-11-15,-0.9325,Jornada,0.0
Queda confirmado que autoridades de SG tuvieron responsabilidad: controladores,2008-11-15,-0.9393,Jornada,0.0
"“Que les vaya bien”, dice Navarrete sobre posible salida de senadores de su fracción",2008-11-15,-0.7906,Jornada,0.0
"Wintilo Vega, líder del PSD en Guanajuato",2008-11-15,-0.8176,Jornada,0.0
Difundirán por televisión atractivos de Coahuila,2008-11-15,0.3182,Jornada,0.4404
Tamaulipas: embargo contra empresa coreana,2008-11-15,0.0,Jornada,0.0
Distinguen a pueblo y al estado de Chihuahua,2008-11-15,0.0,Jornada,0.0
Normalistas de Ayotzinapa irrumpen en el Congreso de Guerrero y provocan destrozos,2008-11-15,-0.296,Jornada,-0.5719
Aprueba la mayoría priísta en el Congreso de Durango nueva legislación electoral,2008-11-15,0.743,Jornada,0.4019
Grupos armados secuestran a 12 mujeres centroamericanas,2008-11-15,-0.926,Jornada,0.0
Comando asesina a indígena en Nayarit,2008-11-15,0.296,Jornada,-0.6486
Matan a ex regidor del PRD en Sinaloa,2008-11-15,0.1027,Jornada,-0.6705
Elizondo Barragán va por el gobierno de NL,2008-11-15,0.5574,Jornada,0.0
Protestan 7 familias desalojadas de un albergue en Tabasco,2008-11-15,-0.9349,Jornada,0.0
La violencia provoca guerra entre partidos en Chihuahua,2008-11-15,-0.9968,Jornada,-0.743
Aguascalientes: reducen de 7 a 3 los consejeros del IEE,2008-11-15,-0.8591,Jornada,0.0
"Por seguridad, se modifican los hábitos de ciudades y pueblos en la frontera",2008-11-15,-0.7351,Jornada,0.34
